Repository's Location,Branch,File Formats,Ignore Glob List,Ignore standalone config,Ignore Commits List,Ignore Authors List,Shallow Cloning,Find Previous Authors
https://github.com/msjacelyn23/duke.git,master,,tutorials/**,,,,,
https://github.com/e0493677/duke.git,master,,tutorials/**,,,,,
https://github.com/0493730/duke.git,master,,tutorials/**,,,,,
https://github.com/aaronseah/duke.git,master,,tutorials/**,,,,,
https://github.com/Anyerxkp/duke.git,master,,tutorials/**,,,,,
https://github.com/yuyanen/duke.git,master,,tutorials/**,,,,,
https://github.com/Alaskaredfish/duke.git,master,,tutorials/**,,,,,
https://github.com/Dex-Kee/duke.git,master,,tutorials/**,,,,,
https://github.com/Directorkang/duke.git,master,,tutorials/**,,,,,
https://github.com/siyingpng/duke.git,master,,tutorials/**,,,,,
https://github.com/Phoebezzzi/duke.git,master,,tutorials/**,,,,,
https://github.com/joelleeyueer/duke.git,master,,tutorials/**,,,,,
https://github.com/denny-wongso/duke.git,master,,tutorials/**,,,,,
https://github.com/nikhilo0/duke.git,master,,tutorials/**,,,,,
https://github.com/Ayesh02/duke.git,master,,tutorials/**,,,,,
https://github.com/rinachua/duke.git,master,,tutorials/**,,,,,
https://github.com/Traezar/duke.git,master,,tutorials/**,,,,,
https://github.com/fatston/duke.git,master,,tutorials/**,,,,,
https://github.com/drrnsyk/duke.git,master,,tutorials/**,,,,,
https://github.com/bboy-zero/duke.git,master,,tutorials/**,,,,,
https://github.com/YaoLiangA0227092H/duke.git,master,,tutorials/**,,,,,
https://github.com/zzlilyzz/duke.git,master,,tutorials/**,,,,,
https://github.com/limexpepper/duke.git,master,,tutorials/**,,,,,
https://github.com/LiuYHYH/duke.git,master,,tutorials/**,,,,,
https://github.com/aaronangxz/duke.git,master,,tutorials/**,,,,,
https://github.com/xumou49/duke.git,master,,tutorials/**,,,,,
https://github.com/qwchua/duke.git,master,,tutorials/**,,,,,
https://github.com/nleo7826/duke.git,master,,tutorials/**,,,,,
https://github.com/jiangxinbxin93/duke.git,master,,tutorials/**,,,,,
https://github.com/kaiting12/duke.git,master,,tutorials/**,,,,,
https://github.com/lihuii/duke.git,master,,tutorials/**,,,,,
https://github.com/Hidhid8/duke.git,master,,tutorials/**,,,,,
